filename,category,file_type,raw_text,clean_text,tokens,tokens_no_stopwords,stemmed_tokens,lemmas,entities,top_keywords,sections,text_image_references,text_length,word_count,regex_patterns,key_phrases
",region 4 614 24 date 6 1198 total number of chain headquarter s participating in region 27 total number of chain stores participating 663 total number of independent accounts participating grand total of participating stores chain independent 1 848 please list participating stores by class of trade below supermarket s drug cane 16 grocery 786 convenience 318 725 z wauor discount 2i 13 newsicigar 8 18 gen ee 7 gig store ej submit to m tahmaseb on 3 27 5 01 5 29 6 26 7 31 8 28 1998 loy28ogg,"['region', '4', '614', '24', 'date', '6', '1198', 'total', 'number', 'of', 'chain', 'headquarter', 's', 'participating', 'in', 'region', '27', 'total', 'number', 'of', 'chain', 'stores', 'participating', '663', 'total', 'number', 'of', 'independent', 'accounts', 'participating', 'grand', 'total', 'of', 'participating', 'stores', 'chain', 'independent', '1', '848', 'please', 'list', 'participating', 'stores', 'by', 'class', 'of', 'trade', 'below', 'supermarket', 's', 'drug', 'cane', '16', 'grocery', '786', 'convenience', '318', '725', 'z', 'wauor', 'discount', '2i', '13', 'newsicigar', '8', '18', 'gen', 'ee', '7', 'gig', 'store', 'ej', 'submit', 'to', 'm', 'tahmaseb', 'on', '3', '27', '5', '01', '5', '29', '6', '26', '7', '31', '8', '28', '1998', 'loy28ogg']","['region', '614', 'date', '1198', 'total', 'number', 'chain', 'headquarter', 'participating', 'region', 'total', 'number', 'chain', 'stores', 'participating', '663', 'total', 'number', 'independent', 'accounts', 'participating', 'grand', 'total', 'participating', 'stores', 'chain', 'independent', '848', 'please', 'list', 'participating', 'stores', 'class', 'trade', 'supermarket', 'drug', 'cane', 'grocery', '786', 'convenience', '318', '725', 'wauor', 'discount', 'newsicigar', 'gen', 'gig', 'store', 'submit', 'tahmaseb', '1998', 'loy28ogg']","['region', '614', 'date', '1198', 'total', 'number', 'chain', 'headquart', 'particip', 'region', 'total', 'number', 'chain', 'store', 'particip', '663', 'total', 'number', 'independ', 'account', 'particip', 'grand', 'total', 'particip', 'store', 'chain', 'independ', '848', 'pleas', 'list', 'particip', 'store', 'class', 'trade', 'supermarket', 'drug', 'cane', 'groceri', '786', 'conveni', '318', '725', 'wauor', 'discount', 'newsicigar', 'gen', 'gig', 'store', 'submit', 'tahmaseb', '1998', 'loy28ogg']","['region', 'date', 'total', 'number', 'chain', 'headquarter', 'participate', 'region', 'total', 'number', 'chain', 'store', 'participate', 'total', 'number', 'independent', 'account', 'participate', 'grand', 'total', 'participate', 'store', 'chain', 'independent', 'please', 'list', 'participate', 'store', 'class', 'trade', 'supermarket', 'drug', 'cane', 'grocery', 'convenience', 'wauor', 'discount', 'newsicigar', 'gen', 'gig', 'store', 'submit', 'tahmaseb']","[('4,614', 'MONEY'), ('24', 'CARDINAL'), ('Chain Headquarter’s', 'WORK_OF_ART'), ('27', 'CARDINAL'), ('Chain Stores', 'WORK_OF_ART'), ('663', 'CARDINAL'), ('Independent Accounts', 'ORG'), ('Grand Total', 'ORG'), ('Chain & independent', 'ORG'), ('1,848', 'CARDINAL'), ('16', 'CARDINAL'), ('786', 'CARDINAL'), ('318', 'CARDINAL'), ('13', 'CARDINAL'), ('NEWSICIGAR', 'ORG'), ('8 | 18\n', 'QUANTITY'), ('M. Tahmaseb', 'PERSON'), ('3/27', 'DATE'), ('5/01', 'DATE'), ('5/29', 'CARDINAL'), ('6/26', 'DATE'), ('7/31', 'DATE'), ('8/28 - 1998', 'DATE')]","['participating', 'total', 'number', 'please', 'date']","{'titles': ['REGION # 4,614, 24 DATE: __ 6/1198', 'SUPERMARKET S|', 'GROCERY 786', '‘CONVENIENCE: 318 725', 'NEWSICIGAR = 8 | 18', 'GIG. STORE % EJ'], 'tables_or_fields': ['Total number of ""Chain Headquarter’s"" participating in Region > 27', 'Total number of ""Chain Stores"" participating. — 663', 'Grand Total of participating stores (Chain & independent). —_— 1,848', 'DRUG” cane 16', 'DISCOUNT -2i 13', 'Gen ee 7', '‘Submit to M. Tahmaseb on 3/27, 5/01, 5/29, 6/26, 7/31, 8/28 - 1998'], 'body': ['Total number of Independent Accounts participating. —', 'Please list “Participating” stores by Class Of Trade below.', 'z wauoR %', 'Loy28ogg']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}",493,91,"{'dates': [], 'amounts': [], 'emails': []}","['independent accounts', 'participating stores']"
form_03.tif,form,.tif,"To: KASPARROW _ DATE TONYO:
FROM: H Alcala”

DIV.NAME/NO: Raleigh, Sect IZ

1997 SPECIAL EVENT REQUEST EORM RECEIVED

FEB 1
nameorevent: Soutde “Teade Shed Ka, Spam
spatsorevent: Apel Wb, 17-1997 Row

SAMPLES / ITEMS REQUIRED: SAMPLE 10'S (400 PACKS PER CASE)

NEWPORT KS. KENTGLLTSKS. t

NEWPORT 100 KENTGL 100, T

NEWPORTLIS. KS.

NEWPORTLTS. 100,

- - ITEMS QUANTITY REQUIRED

BASEBALL CAP 240

- - WATER BOTTLES =

sur:

CUSTOMER SHIPPING NUMBER 198. 3120008,

NYO ONLY:

DATE FORWARDED TO PROMOTION SERVICES: Be 97

OSLYS7C8B

+ PLEASE ALLOW 6 WEEKS FOR PROCESSING OF YOUR REQUEST.

REQFORM own7ia7
",to kasparrow date tonyo from h alcala div name no raleigh sect iz 1997 special event request eorm received feb 1 nameorevent soutde teade shed ka spam spatsorevent apel wb 17 1997 row samples items required sample 10 s 400 packs per case newport ks kentglltsks t newport 100 kentgl 100 t newportlis ks newportlts 100 items quantity required baseball cap 240 water bottles sur customer shipping number 198 3120008 nyo only date forwarded to promotion services be 97 oslys7c8b please allow 6 weeks for processing of your request reqform own7ia7,"['to', 'kasparrow', 'date', 'tonyo', 'from', 'h', 'alcala', 'div', 'name', 'no', 'raleigh', 'sect', 'iz', '1997', 'special', 'event', 'request', 'eorm', 'received', 'feb', '1', 'nameorevent', 'soutde', 'teade', 'shed', 'ka', 'spam', 'spatsorevent', 'apel', 'wb', '17', '1997', 'row', 'samples', 'items', 'required', 'sample', '10', 's', '400', 'packs', 'per', 'case', 'newport', 'ks', 'kentglltsks', 't', 'newport', '100', 'kentgl', '100', 't', 'newportlis', 'ks', 'newportlts', '100', 'items', 'quantity', 'required', 'baseball', 'cap', '240', 'water', 'bottles', 'sur', 'customer', 'shipping', 'number', '198', '3120008', 'nyo', 'only', 'date', 'forwarded', 'to', 'promotion', 'services', 'be', '97', 'oslys7c8b', 'please', 'allow', '6', 'weeks', 'for', 'processing', 'of', 'your', 'request', 'reqform', 'own7ia7']","['kasparrow', 'date', 'tonyo', 'alcala', 'div', 'name', 'raleigh', 'sect', '1997', 'special', 'event', 'request', 'eorm', 'received', 'feb', 'nameorevent', 'soutde', 'teade', 'shed', 'spam', 'spatsorevent', 'apel', '1997', 'row', 'samples', 'items', 'required', 'sample', '400', 'packs', 'per', 'case', 'newport', 'kentglltsks', 'newport', '100', 'kentgl', '100', 'newportlis', 'newportlts', '100', 'items', 'quantity', 'required', 'baseball', 'cap', '240', 'water', 'bottles', 'sur', 'customer', 'shipping', 'number', '198', '3120008', 'nyo', 'date', 'forwarded', 'promotion', 'services', 'oslys7c8b', 'please', 'allow', 'weeks', 'processing', 'request', 'reqform', 'own7ia7']","['kasparrow', 'date', 'tonyo', 'alcala', 'div', 'name', 'raleigh', 'sect', '1997', 'special', 'event', 'request', 'eorm', 'receiv', 'feb', 'nameorev', 'soutd', 'tead', 'shed', 'spam', 'spatsorev', 'apel', '1997', 'row', 'sampl', 'item', 'requir', 'sampl', '400', 'pack', 'per', 'case', 'newport', 'kentglltsk', 'newport', '100', 'kentgl', '100', 'newportli', 'newportlt', '100', 'item', 'quantiti', 'requir', 'basebal', 'cap', '240', 'water', 'bottl', 'sur', 'custom', 'ship', 'number', '198', '3120008', 'nyo', 'date', 'forward', 'promot', 'servic', 'oslys7c8b', 'pleas', 'allow', 'week', 'process', 'request', 'reqform', 'own7ia7']","['kasparrow', 'date', 'tonyo', 'alcala', 'div', 'name', 'raleigh', 'sect', 'special', 'event', 'request', 'eorm', 'receive', 'feb', 'nameorevent', 'soutde', 'teade', 'shed', 'spam', 'spatsorevent', 'apel', 'row', 'sample', 'item', 'require', 'sample', 'pack', 'per', 'case', 'newport', 'kentglltsks', 'newport', 'kentgl', 'newportlis', 'newportlt', 'item', 'quantity', 'require', 'baseball', 'cap', 'water', 'bottle', 'sur', 'customer', 'shipping', 'number', 'nyo', 'date', 'forward', 'promotion', 'service', 'please', 'allow', 'week', 'processing', 'request', 'reqform']","[('KASPARROW', 'ORG'), ('Sect IZ', 'PERSON'), ('1', 'CARDINAL'), ('Soutde “Teade Shed Ka', 'ORG'), ('Apel Wb', 'PERSON'), ('17-1997 Row', 'DATE'), ('400 PACKS PER CASE', 'MONEY'), ('KENTGLLTSKS', 'GPE'), ('NEWPORT', 'ORG'), ('100', 'CARDINAL'), ('100', 'CARDINAL'), ('NEWPORTLIS', 'ORG'), ('KS', 'ORG'), ('NEWPORTLTS', 'ORG'), ('100', 'CARDINAL'), ('CAP', 'ORG'), ('240', 'CARDINAL'), ('198', 'CARDINAL'), ('3120008', 'DATE'), ('NYO', 'ORG'), ('6', 'CARDINAL')]","['date', 'number', 'please']","{'titles': ['1997 SPECIAL EVENT REQUEST EORM RECEIVED', 'FEB 1', 'NEWPORT 100 KENTGL 100, T', 'NEWPORTLIS. KS.', 'NEWPORTLTS. 100,', '- - ITEMS QUANTITY REQUIRED', 'BASEBALL CAP 240', '- - WATER BOTTLES =', 'CUSTOMER SHIPPING NUMBER 198. 3120008,', 'NYO ONLY:', 'OSLYS7C8B'], 'tables_or_fields': ['spatsorevent: Apel Wb, 17-1997 Row', ""SAMPLES / ITEMS REQUIRED: SAMPLE 10'S (400 PACKS PER CASE)"", 'DATE FORWARDED TO PROMOTION SERVICES: Be 97', '+ PLEASE ALLOW 6 WEEKS FOR PROCESSING OF YOUR REQUEST.', 'REQFORM own7ia7'], 'body': ['To: KASPARROW _ DATE TONYO:', 'FROM: H Alcala”', 'DIV.NAME/NO: Raleigh, Sect IZ', 'nameorevent: Soutde “Teade Shed Ka, Spam', 'NEWPORT KS. KENTGLLTSKS. t', 'sur:']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}",542,91,"{'dates': [], 'amounts': [], 'emails': []}","['sect iz', 'request eorm received', 'spam spatsorevent', 'apel wb', 't newport', 't newportlis', 'customer shipping number', 'date forwarded', 'promotion services', 'your request']"
form_01.tif,form,.tif,"HARLEY.

———_
SCHEDULE #: 94-089 Dave: 4/20/04
PROGRAM: AREA 4 & 5. ‘TIMING: JUNE 27, 1994
KG. C/E 71—550—1__BRAND PACKING 1 SHEET | 6/3/94 _| 854 TBD.
hantev LT.KG. C/E 550-1 __ BRAND PACKING 1 SHEET | 6/3/94 756 TBD.
BOX 80S C/E. 73—550—1__BRAND PACKING. 1 SHEET | 6/3/94 966. TBD.
LEY LT. BOX 80S C/E 74—550—1__BRAND PACKING. 1 SHEET. oO TBD
KG. G-SERIES. 71-530-0__ BRAND PACKING 1. SHEET. 1,367. TBD
Haney LT. KG.—G-SERIES 72—530-0__ BRAND PACKING. 1 SHEET | 6/3/94 1,485. TBD
LEY BOX 80S—G—SERIES. 73-530-0 BRAND PACKING 1 SHEET | 6/3/94 1,593. TBD
LEY LT. BOX 80'S-G-SERIES| 74~530-0 _BRAND PACKING. 1 SHEET | 6/3/94 1,429 TBD.
LL ORDER FORM. 70-219-0 _|ALL PACKINGS 100 6/3/94 0 TBD.
\LES BROCHURE. N/A a 6/3/94 oO TBD.
—
* MSQ = Minimum Shipping Quantity.
(H94—089)

* AFS = Available For Shipping

z47Z9076

",harley schedule 94 089 dave 4 20 04 program area 4 5 timing june 27 1994 kg c e 71 550 1 brand packing 1 sheet 6 3 94 854 tbd hantev lt kg c e 550 1 brand packing 1 sheet 6 3 94 756 tbd box 80s c e 73 550 1 brand packing 1 sheet 6 3 94 966 tbd ley lt box 80s c e 74 550 1 brand packing 1 sheet oo tbd kg g series 71 530 0 brand packing 1 sheet 1 367 tbd haney lt kg g series 72 530 0 brand packing 1 sheet 6 3 94 1 485 tbd ley box 80s g series 73 530 0 brand packing 1 sheet 6 3 94 1 593 tbd ley lt box 80 s g series 74 530 0 brand packing 1 sheet 6 3 94 1 429 tbd ll order form 70 219 0 all packings 100 6 3 94 0 tbd les brochure n a a 6 3 94 oo tbd msq minimum shipping quantity h94 089 afs available for shipping z47z9076,"['harley', 'schedule', '94', '089', 'dave', '4', '20', '04', 'program', 'area', '4', '5', 'timing', 'june', '27', '1994', 'kg', 'c', 'e', '71', '550', '1', 'brand', 'packing', '1', 'sheet', '6', '3', '94', '854', 'tbd', 'hantev', 'lt', 'kg', 'c', 'e', '550', '1', 'brand', 'packing', '1', 'sheet', '6', '3', '94', '756', 'tbd', 'box', '80s', 'c', 'e', '73', '550', '1', 'brand', 'packing', '1', 'sheet', '6', '3', '94', '966', 'tbd', 'ley', 'lt', 'box', '80s', 'c', 'e', '74', '550', '1', 'brand', 'packing', '1', 'sheet', 'oo', 'tbd', 'kg', 'g', 'series', '71', '530', '0', 'brand', 'packing', '1', 'sheet', '1', '367', 'tbd', 'haney', 'lt', 'kg', 'g', 'series', '72', '530', '0', 'brand', 'packing', '1', 'sheet', '6', '3', '94', '1', '485', 'tbd', 'ley', 'box', '80s', 'g', 'series', '73', '530', '0', 'brand', 'packing', '1', 'sheet', '6', '3', '94', '1', '593', 'tbd', 'ley', 'lt', 'box', '80', 's', 'g', 'series', '74', '530', '0', 'brand', 'packing', '1', 'sheet', '6', '3', '94', '1', '429', 'tbd', 'll', 'order', 'form', '70', '219', '0', 'all', 'packings', '100', '6', '3', '94', '0', 'tbd', 'les', 'brochure', 'n', 'a', 'a', '6', '3', '94', 'oo', 'tbd', 'msq', 'minimum', 'shipping', 'quantity', 'h94', '089', 'afs', 'available', 'for', 'shipping', 'z47z9076']","['harley', 'schedule', '089', 'dave', 'program', 'area', 'timing', 'june', '1994', '550', 'brand', 'packing', 'sheet', '854', 'tbd', 'hantev', '550', 'brand', 'packing', 'sheet', '756', 'tbd', 'box', '80s', '550', 'brand', 'packing', 'sheet', '966', 'tbd', 'ley', 'box', '80s', '550', 'brand', 'packing', 'sheet', 'tbd', 'series', '530', 'brand', 'packing', 'sheet', '367', 'tbd', 'haney', 'series', '530', 'brand', 'packing', 'sheet', '485', 'tbd', 'ley', 'box', '80s', 'series', '530', 'brand', 'packing', 'sheet', '593', 'tbd', 'ley', 'box', 'series', '530', 'brand', 'packing', 'sheet', '429', 'tbd', 'order', 'form', '219', 'packings', '100', 'tbd', 'les', 'brochure', 'tbd', 'msq', 'minimum', 'shipping', 'quantity', 'h94', '089', 'afs', 'available', 'shipping', 'z47z9076']","['harley', 'schedul', '089', 'dave', 'program', 'area', 'time', 'june', '1994', '550', 'brand', 'pack', 'sheet', '854', 'tbd', 'hantev', '550', 'brand', 'pack', 'sheet', '756', 'tbd', 'box', '80', '550', 'brand', 'pack', 'sheet', '966', 'tbd', 'ley', 'box', '80', '550', 'brand', 'pack', 'sheet', 'tbd', 'seri', '530', 'brand', 'pack', 'sheet', '367', 'tbd', 'haney', 'seri', '530', 'brand', 'pack', 'sheet', '485', 'tbd', 'ley', 'box', '80', 'seri', '530', 'brand', 'pack', 'sheet', '593', 'tbd', 'ley', 'box', 'seri', '530', 'brand', 'pack', 'sheet', '429', 'tbd', 'order', 'form', '219', 'pack', '100', 'tbd', 'le', 'brochur', 'tbd', 'msq', 'minimum', 'ship', 'quantiti', 'h94', '089', 'af', 'avail', 'ship', 'z47z9076']","['harley', 'schedule', 'dave', 'program', 'area', 'timing', 'june', 'brand', 'pack', 'sheet', 'tbd', 'hantev', 'brand', 'pack', 'sheet', 'tbd', 'box', 'brand', 'pack', 'sheet', 'tbd', 'ley', 'box', 'brand', 'pack', 'sheet', 'tbd', 'series', 'brand', 'pack', 'sheet', 'tbd', 'haney', 'series', 'brand', 'pack', 'sheet', 'tbd', 'ley', 'box', 'series', 'brand', 'pack', 'sheet', 'tbd', 'ley', 'box', 'series', 'brand', 'pack', 'sheet', 'tbd', 'order', 'form', 'packing', 'tbd', 'les', 'brochure', 'tbd', 'msq', 'minimum', 'shipping', 'quantity', 'afs', 'available', 'ship']","[('HARLEY', 'ORG'), ('94-089', 'CARDINAL'), ('4/20/04', 'CARDINAL'), ('AREA 4 & 5', 'ORG'), ('JUNE 27, 1994\nKG', 'DATE'), ('1', 'CARDINAL'), ('854', 'CARDINAL'), ('1', 'CARDINAL'), ('1', 'CARDINAL'), ('6/3/94 966', 'CARDINAL'), ('LEY', 'ORG'), ('1', 'CARDINAL'), ('71', 'CARDINAL'), ('1', 'CARDINAL'), ('1,367', 'CARDINAL'), ('Haney LT', 'ORG'), ('KG.—G', 'PERSON'), ('1', 'CARDINAL'), ('6/3/94 1,485', 'CARDINAL'), ('73', 'CARDINAL'), ('1', 'CARDINAL'), ('6/3/94 1,593', 'CARDINAL'), ('BOX', 'ORG'), ('74~530-0', 'CARDINAL'), ('1', 'CARDINAL'), ('6/3/94 1,429', 'CARDINAL'), ('70-219', 'CARDINAL'), ('100', 'CARDINAL'), ('\\LES BROCHURE', 'PERSON'), ('6/3/94', 'CARDINAL'), ('TBD', 'ORG')]","['tbd', 'sheet', 'brand', 'packing', 'box']","{'titles': ['HARLEY.', '(H94—089)'], 'tables_or_fields': ['SCHEDULE #: 94-089 Dave: 4/20/04', 'PROGRAM: AREA 4 & 5. ‘TIMING: JUNE 27, 1994', 'KG. C/E 71—550—1__BRAND PACKING 1 SHEET | 6/3/94 _| 854 TBD.', 'hantev LT.KG. C/E 550-1 __ BRAND PACKING 1 SHEET | 6/3/94 756 TBD.', 'BOX 80S C/E. 73—550—1__BRAND PACKING. 1 SHEET | 6/3/94 966. TBD.', 'LEY LT. BOX 80S C/E 74—550—1__BRAND PACKING. 1 SHEET. oO TBD', 'KG. G-SERIES. 71-530-0__ BRAND PACKING 1. SHEET. 1,367. TBD', 'Haney LT. KG.—G-SERIES 72—530-0__ BRAND PACKING. 1 SHEET | 6/3/94 1,485. TBD', 'LEY BOX 80S—G—SERIES. 73-530-0 BRAND PACKING 1 SHEET | 6/3/94 1,593. TBD', ""LEY LT. BOX 80'S-G-SERIES| 74~530-0 _BRAND PACKING. 1 SHEET | 6/3/94 1,429 TBD."", 'LL ORDER FORM. 70-219-0 _|ALL PACKINGS 100 6/3/94 0 TBD.', '\\LES BROCHURE. N/A a 6/3/94 oO TBD.'], 'body': ['———_', '—', '* MSQ = Minimum Shipping Quantity.', '* AFS = Available For Shipping', 'z47Z9076']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}",724,182,"{'dates': ['4/20/04', '6/3/94', '6/3/94', '6/3/94', '6/3/94', '6/3/94', '6/3/94', '6/3/94', '6/3/94'], 'amounts': [], 'emails': []}","['oo tbd kg', 'tbd ley box', 'll order form']"
advertisement_03.tif,advertisement,.tif,"SURGEON GENERAL'S WARNING: Cigarette
Smoke Contains Carbon Monoxide.

",surgeon general s warning cigarette smoke contains carbon monoxide,"['surgeon', 'general', 's', 'warning', 'cigarette', 'smoke', 'contains', 'carbon', 'monoxide']","['surgeon', 'general', 'warning', 'cigarette', 'smoke', 'contains', 'carbon', 'monoxide']","['surgeon', 'gener', 'warn', 'cigarett', 'smoke', 'contain', 'carbon', 'monoxid']","['surgeon', 'general', 'warn', 'cigarette', 'smoke', 'contain', 'carbon', 'monoxide']","[('Carbon Monoxide', 'PERSON')]",[],"{'titles': [], 'tables_or_fields': [], 'body': [""SURGEON GENERAL'S WARNING: Cigarette"", 'Smoke Contains Carbon Monoxide.']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}",66,9,"{'dates': [], 'amounts': [], 'emails': []}","['cigarette smoke', 'carbon monoxide']"
invoices.pdf,invoices,.pdf,"POLITICAL CAMPAIGN CONTRIBUTION REQUEST
Date: May 13, 1998 State: X Local: (J

RECIPIENT INFORMATION

Address

4201 Del Ray Av.
Las Vegas, NV 89102
Current Office and District

| Aspired Officeand District |
pParty Democrat

a
joke

CONTRIBUTION INFORMATION

[Amount SS.
1401-7710-NV 01

Check Payable to
Address
(Only if different from address above)

| Notes:
ate needed; fundraiser date; other info.

Approved by: ‘ Vit =

Revised 2/95

T11712-0363

egy 1°? 19983

THE
G R ie) U Pp
INVOICE/STATEMENT
TO: Mr. Bob McAdam
The Tobacco Institute
1875 I Street, N. W.
Washington, D.C. 20006
DATE: August 17, 1993

INV.#: 93230

Video tapes of August 3, 1993 Prees Conference
L. A. H. C.

$431.21

Wl 10866 Wit. SHIRE BOULEVARD, SUITE $90. LOS ANGELES, CALIFORMA [phone] _ [phone] . FAX [phone]
[1225 RIGHTH STREET, SUITE 425 . SACRAMENTO, CALIFORNIA 95814 . [phone]. PAX [phone]

T11657-0064

OM1L AdOD LN3I1D

LNNOWV SA0RV
oo°SsIl6 oo*STTé6 and iNNOWV IVLOL

OO*STTI6 OO*STT6 Si} 3003 4HOM YO4 WLOL

43HLO SWILdaVLS
3WIL 44VLS b66t 330 96/330

OO*STTIé6 Oo*STTé

SSIGANI 7*34
SWILASVLS 466T %é66IV gor
3HILAAVIS Vv VIG3IH
oO SLHSI1 LYOdM3SN-GYV11I401 M3N LONGOYd
q aquviirtyot 4o7 ILN3I135
q VIIG NOTLINGOSd S6/¢2/to0 3ivd 111g
COLE"" LE/ZLZ
TOLSZZOOL 440A MON SUDA ON SUI[jOD) ddey
SNudAy UOSIPEN\ Ber LZ
~~

