filename,category,file_type,raw_text,clean_text,tokens,tokens_no_stopwords,stemmed_tokens,lemmas,entities,top_keywords,sections,text_image_references,text_length,word_count,regex_patterns,key_phrases
",political campaign contribution request date may 13 1998 state x local j recipient information address 4201 del ray av las vegas nv 89102 current office and district aspired officeand district pparty democrat a joke contribution information amount ss 1401 7710 nv 01 check payable to address only if different from address above notes ate needed fundraiser date other info approved by vit revised 2 95 t11712 0363 egy 1 19983 the g r ie u pp invoice statement to mr bob mcadam the tobacco institute 1875 i street n w washington d c 20006 date august 17 1993 inv 93230 video tapes of august 3 1993 prees conference l a h c 431 21 wl 10866 wit shire boulevard suite 90 los angeles califorma [phone] 446 4800 fax [phone] 1225 righth street suite 425 sacramento california 95814 916 441 4383 pax 916 441 4132 t11657 0064 om1l adod ln3i1d lnnowv sa0rv oo ssil6 oo stt 6 and innowv ivlol oo stti6 oo stt6 si 3003 4hom yo4 wlol 43hlo swildavls 3wil 44vls b66t 330 96 330 oo stti 6 oo stt ssigani 7 34 swilasvls 466t 66iv gor 3hilaavis vv vig3ih oo slhsi1 lyodm3sn gyv11i401 m3n longoyd q aquviirtyot 4o7 iln3i135 q viig notlingosd s6 2 to0 3ivd 111g cole le zlz tolszzool 440a mon suda on sui jod ddey snuday uosipen ber lz,"['political', 'campaign', 'contribution', 'request', 'date', 'may', '13', '1998', 'state', 'x', 'local', 'j', 'recipient', 'information', 'address', '4201', 'del', 'ray', 'av', 'las', 'vegas', 'nv', '89102', 'current', 'office', 'and', 'district', 'aspired', 'officeand', 'district', 'pparty', 'democrat', 'a', 'joke', 'contribution', 'information', 'amount', 'ss', '1401', '7710', 'nv', '01', 'check', 'payable', 'to', 'address', 'only', 'if', 'different', 'from', 'address', 'above', 'notes', 'ate', 'needed', 'fundraiser', 'date', 'other', 'info', 'approved', 'by', 'vit', 'revised', '2', '95', 't11712', '0363', 'egy', '1', '19983', 'the', 'g', 'r', 'ie', 'u', 'pp', 'invoice', 'statement', 'to', 'mr', 'bob', 'mcadam', 'the', 'tobacco', 'institute', '1875', 'i', 'street', 'n', 'w', 'washington', 'd', 'c', '20006', 'date', 'august', '17', '1993', 'inv', '93230', 'video', 'tapes', 'of', 'august', '3', '1993', 'prees', 'conference', 'l', 'a', 'h', 'c', '431', '21', 'wl', '10866', 'wit', 'shire', 'boulevard', 'suite', '90', 'los', 'angeles', 'califorma', '90024', '4303', '310', '446', '4800', 'fax', '310', '446', '1896', '1225', 'righth', 'street', 'suite', '425', 'sacramento', 'california', '95814', '916', '441', '4383', 'pax', '916', '441', '4132', 't11657', '0064', 'om1l', 'adod', 'ln3i1d', 'lnnowv', 'sa0rv', 'oo', 'ssil6', 'oo', 'stt', '6', 'and', 'innowv', 'ivlol', 'oo', 'stti6', 'oo', 'stt6', 'si', '3003', '4hom', 'yo4', 'wlol', '43hlo', 'swildavls', '3wil', '44vls', 'b66t', '330', '96', '330', 'oo', 'stti', '6', 'oo', 'stt', 'ssigani', '7', '34', 'swilasvls', '466t', '66iv', 'gor', '3hilaavis', 'vv', 'vig3ih', 'oo', 'slhsi1', 'lyodm3sn', 'gyv11i401', 'm3n', 'longoyd', 'q', 'aquviirtyot', '4o7', 'iln3i135', 'q', 'viig', 'notlingosd', 's6', '2', 'to0', '3ivd', '111g', 'cole', 'le', 'zlz', 'tolszzool', '440a', 'mon', 'suda', 'on', 'sui', 'jod', 'ddey', 'snuday', 'uosipen', 'ber', 'lz']","['political', 'campaign', 'contribution', 'request', 'date', 'may', '1998', 'state', 'local', 'recipient', 'information', 'address', '4201', 'del', 'ray', 'las', 'vegas', '89102', 'current', 'office', 'district', 'aspired', 'officeand', 'district', 'pparty', 'democrat', 'joke', 'contribution', 'information', 'amount', '1401', '7710', 'check', 'payable', 'address', 'different', 'address', 'notes', 'ate', 'needed', 'fundraiser', 'date', 'info', 'approved', 'vit', 'revised', 't11712', '0363', 'egy', '19983', 'invoice', 'statement', 'bob', 'mcadam', 'tobacco', 'institute', '1875', 'street', 'washington', '20006', 'date', 'august', '1993', 'inv', '93230', 'video', 'tapes', 'august', '1993', 'prees', 'conference', '431', '10866', 'wit', 'shire', 'boulevard', 'suite', 'los', 'angeles', 'califorma', '90024', '4303', '310', '446', '4800', 'fax', '310', '446', '1896', '1225', 'righth', 'street', 'suite', '425', 'sacramento', 'california', '95814', '916', '441', '4383', 'pax', '916', '441', '4132', 't11657', '0064', 'om1l', 'adod', 'ln3i1d', 'lnnowv', 'sa0rv', 'ssil6', 'stt', 'innowv', 'ivlol', 'stti6', 'stt6', '3003', '4hom', 'yo4', 'wlol', '43hlo', 'swildavls', '3wil', '44vls', 'b66t', '330', '330', 'stti', 'stt', 'ssigani', 'swilasvls', '466t', '66iv', 'gor', '3hilaavis', 'vig3ih', 'slhsi1', 'lyodm3sn', 'gyv11i401', 'm3n', 'longoyd', 'aquviirtyot', '4o7', 'iln3i135', 'viig', 'notlingosd', 'to0', '3ivd', '111g', 'cole', 'zlz', 'tolszzool', '440a', 'mon', 'suda', 'sui', 'jod', 'ddey', 'snuday', 'uosipen', 'ber']","['polit', 'campaign', 'contribut', 'request', 'date', 'may', '1998', 'state', 'local', 'recipi', 'inform', 'address', '4201', 'del', 'ray', 'la', 'vega', '89102', 'current', 'offic', 'district', 'aspir', 'officeand', 'district', 'pparti', 'democrat', 'joke', 'contribut', 'inform', 'amount', '1401', '7710', 'check', 'payabl', 'address', 'differ', 'address', 'note', 'ate', 'need', 'fundrais', 'date', 'info', 'approv', 'vit', 'revis', 't11712', '0363', 'egi', '19983', 'invoic', 'statement', 'bob', 'mcadam', 'tobacco', 'institut', '1875', 'street', 'washington', '20006', 'date', 'august', '1993', 'inv', '93230', 'video', 'tape', 'august', '1993', 'pree', 'confer', '431', '10866', 'wit', 'shire', 'boulevard', 'suit', 'lo', 'angel', 'califorma', '90024', '4303', '310', '446', '4800', 'fax', '310', '446', '1896', '1225', 'righth', 'street', 'suit', '425', 'sacramento', 'california', '95814', '916', '441', '4383', 'pax', '916', '441', '4132', 't11657', '0064', 'om1l', 'adod', 'ln3i1d', 'lnnowv', 'sa0rv', 'ssil6', 'stt', 'innowv', 'ivlol', 'stti6', 'stt6', '3003', '4hom', 'yo4', 'wlol', '43hlo', 'swildavl', '3wil', '44vl', 'b66t', '330', '330', 'stti', 'stt', 'ssigani', 'swilasvl', '466t', '66iv', 'gor', '3hilaavi', 'vig3ih', 'slhsi1', 'lyodm3sn', 'gyv11i401', 'm3n', 'longoyd', 'aquviirtyot', '4o7', 'iln3i135', 'viig', 'notlingosd', 'to0', '3ivd', '111g', 'cole', 'zlz', 'tolszzool', '440a', 'mon', 'suda', 'sui', 'jod', 'ddey', 'snuday', 'uosipen', 'ber']","['political', 'campaign', 'contribution', 'request', 'date', 'may', 'state', 'local', 'recipient', 'information', 'address', 'del', 'ray', 'las', 'vegas', 'current', 'office', 'district', 'aspire', 'officeand', 'district', 'pparty', 'democrat', 'joke', 'contribution', 'information', 'amount', 'check', 'payable', 'address', 'different', 'address', 'note', 'eat', 'need', 'fundraiser', 'date', 'info', 'approve', 'vit', 'revise', 'egy', 'invoice', 'statement', 'bob', 'mcadam', 'tobacco', 'institute', 'street', 'washington', 'date', 'august', 'inv', 'video', 'tape', 'august', 'pree', 'conference', 'wit', 'shire', 'boulevard', 'suite', 'los', 'angeles', 'califorma', 'fax', 'righth', 'street', 'suite', 'sacramento', 'california', 'pax', 'adod', 'lnnowv', 'stt', 'innowv', 'ivlol', 'wlol', 'swildavls', 'stti', 'stt', 'ssigani', 'swilasvls', 'gor', 'longoyd', 'aquviirtyot', 'viig', 'notlingosd', 'cole', 'zlz', 'tolszzool', 'mon', 'suda', 'sui', 'jod', 'ddey', 'snuday', 'uosipen', 'ber']","[('May 13, 1998', 'DATE'), ('Del Ray Av', 'PERSON'), ('Las Vegas', 'GPE'), ('NV 89102\nCurrent Office', 'ORG'), ('Officeand District', 'LOC'), ('pParty', 'ORG'), ('Democrat', 'NORP'), ('1401-7710-NV', 'DATE'), ('2/95', 'CARDINAL'), ('1', 'CARDINAL'), ('19983', 'DATE'), ('U Pp\n', 'GPE'), ('Bob McAdam', 'PERSON'), ('The Tobacco Institute', 'ORG'), ('N. W.\nWashington', 'PERSON'), ('D.C. 20006', 'DATE'), ('August 17, 1993\n\n', 'DATE'), ('93230', 'CARDINAL'), ('August 3, 1993', 'DATE'), ('L. A. H. C.', 'PERSON'), ('431.21', 'MONEY'), ('10866', 'DATE'), ('Wit.', 'ORG'), ('90', 'MONEY'), ('LOS ANGELES', 'GPE'), ('CALIFORMA 90024-4303', 'ORG'), ('310', 'CARDINAL'), ('446-4800', 'CARDINAL'), ('FAX', 'ORG'), ('310', 'CARDINAL'), ('446-1896', 'CARDINAL'), ('1225', 'DATE'), ('425', 'CARDINAL'), ('SACRAMENTO', 'GPE'), ('CALIFORNIA', 'GPE'), ('95814', 'DATE'), ('916', 'CARDINAL'), ('441', 'CARDINAL'), ('916', 'CARDINAL'), ('441', 'CARDINAL'), ('0064', 'DATE'), ('LNNOWV', 'ORG'), ('Si} 3003', 'ORG'), ('WLOL', 'CARDINAL'), ('43HLO', 'CARDINAL'), ('44VLS b66t', 'QUANTITY'), ('330', 'CARDINAL'), ('7', 'CARDINAL'), ('34', 'CARDINAL'), ('466T %', 'PERCENT'), ('SLHSI1', 'PRODUCT'), ('M3N', 'NORP'), ('4o7', 'CARDINAL'), ('VIIG', 'ORG'), ('111', 'CARDINAL'), ('COLE', 'PRODUCT'), ('LE/ZLZ\nTOLSZZOOL', 'WORK_OF_ART'), ('440A MON', 'PRODUCT')]","['address', 'date']","{'titles': ['POLITICAL CAMPAIGN CONTRIBUTION REQUEST', 'RECIPIENT INFORMATION', 'CONTRIBUTION INFORMATION', '1401-7710-NV 01', 'T11712-0363', 'THE', 'INVOICE/STATEMENT', 'INV.#: 93230', 'L. A. H. C.', 'T11657-0064', 'LNNOWV SA0RV', 'SSIGANI 7*34', 'COLE"" LE/ZLZ'], 'tables_or_fields': ['Date: May 13, 1998 State: X Local: (J', '4201 Del Ray Av.', 'Las Vegas, NV 89102', 'Revised 2/95', 'egy 1°? 19983', '1875 I Street, N. W.', 'Washington, D.C. 20006', 'DATE: August 17, 1993', 'Video tapes of August 3, 1993 Prees Conference', 'Wl 10866 Wit. SHIRE BOULEVARD, SUITE $90. LOS ANGELES, CALIFORMA [phone] _ [phone] . FAX [phone]', '[1225 RIGHTH STREET, SUITE 425 . SACRAMENTO, CALIFORNIA 95814 . [phone]. PAX [phone]', 'OM1L AdOD LN3I1D', 'oo°SsIl6 oo*STTé6 and iNNOWV IVLOL', 'OO*STTI6 OO*STT6 Si} 3003 4HOM YO4 WLOL', '43HLO SWILdaVLS', '3WIL 44VLS b66t 330 96/330', 'OO*STTIé6 Oo*STTé', 'SWILASVLS 466T %é66IV gor', '3HILAAVIS Vv VIG3IH', 'oO SLHSI1 LYOdM3SN-GYV11I401 M3N LONGOYd', 'q aquviirtyot 4o7 ILN3I135', 'q VIIG NOTLINGOSd S6/¢2/to0 3ivd 111g', 'TOLSZZOOL 440A MON SUDA ON SUI[jOD) ddey'], 'body': ['Address', 'Current Office and District', '| Aspired Officeand District |', 'pParty Democrat', 'a', 'joke', '[Amount SS.', 'Check Payable to', 'Address', '(Only if different from address above)', '| Notes:', 'ate needed; fundraiser date; other info.', 'Approved by: ‘ Vit =', 'G R ie) U Pp', 'TO: Mr. Bob McAdam', 'The Tobacco Institute', '$431.21', 'SNudAy UOSIPEN\\ Ber LZ', '~~']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}",1228,228,"{'dates': [], 'amounts': ['$431.21', '$90'], 'emails': []}","['political campaign contribution request date', 'x local', 'fundraiser date', 'other info', 'i street', 'shire boulevard', 'los angeles', 'ddey snuday']"
advertisement_02.tif,advertisement,.tif,"9 Cancer.
‘And May Complicate

ik

and nothing but the True.

Only one ultra low tar cigarette makes
striking a match worth the effort.

True-ism: True is Pure Pleasure.

4892z8S68

",9 cancer and may complicate ik and nothing but the true only one ultra low tar cigarette makes striking a match worth the effort true ism true is pure pleasure 4892z8s68,"['9', 'cancer', 'and', 'may', 'complicate', 'ik', 'and', 'nothing', 'but', 'the', 'true', 'only', 'one', 'ultra', 'low', 'tar', 'cigarette', 'makes', 'striking', 'a', 'match', 'worth', 'the', 'effort', 'true', 'ism', 'true', 'is', 'pure', 'pleasure', '4892z8s68']","['cancer', 'may', 'complicate', 'nothing', 'true', 'one', 'ultra', 'low', 'tar', 'cigarette', 'makes', 'striking', 'match', 'worth', 'effort', 'true', 'ism', 'true', 'pure', 'pleasure', '4892z8s68']","['cancer', 'may', 'complic', 'noth', 'true', 'one', 'ultra', 'low', 'tar', 'cigarett', 'make', 'strike', 'match', 'worth', 'effort', 'true', 'ism', 'true', 'pure', 'pleasur', '4892z8s68']","['cancer', 'may', 'complicate', 'nothing', 'true', 'one', 'ultra', 'low', 'tar', 'cigarette', 'make', 'strike', 'match', 'worth', 'effort', 'true', 'ism', 'true', 'pure', 'pleasure']","[('9', 'CARDINAL'), ('May Complicate', 'PERSON'), ('Only one', 'CARDINAL'), ('4892z8S68', 'CARDINAL')]",['low'],"{'titles': [], 'tables_or_fields': ['9 Cancer.'], 'body': ['‘And May Complicate', 'ik', 'and nothing but the True.', 'Only one ultra low tar cigarette makes', 'striking a match worth the effort.', 'True-ism: True is Pure Pleasure.', '4892z8S68']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}",169,31,"{'dates': [], 'amounts': [], 'emails': []}","['a match', 'the effort', 'pure pleasure']"
emails.pdf,emails,.pdf,"Br TOBACCO COMPANY

MEMORANDUM

TO: Tamara Winfrey
FROM: S.C. Watson
DATE: March 8, 2001

SUBJECT: Taxability Teen H.I.P. Scholarship Awards

Pursuant to our conversation regarding Teen H.I.P. Awards taxability, the
attached is a recommendation from our experts on how best to inform the
winners so as to avoid a 1099 form.

Please give Dick Jacobs or me a call if you have any questions.

SCW:1

Attachment

cc:  V. Lindsley
J. Roth J
J. Bressler

C8LCEL66

ee

Hi Jordan - further to your message regarding 98 Degrees tickets, it looks like they're all gone
(see note below). Sorry.

Also, just to update you on the web banner ads, we've amended them so they focus just on 98
Degrees (see allached). The 120 x 60 ad will replace what's currently on 98degrees.com while
the larger 486 x 60 will be placed on ign.com and chickclick.com. I'm working with Anthony to get
this placed asap, As soon as we hear back from them, I'll let you know the live date.

Thanks

-----Original Message-----

From: Pamela Brown |mailto:;pabrown@ psg.marketingdrive.com|
Sent: Friday, August 24, 2001 8:43 AM

To: Williams, Hugh (BSMG)

Subject: Re: FW: Ticket assistance

Hugh, we had a total of 7 entries for this date (1 was a duplicate so its only 6), and 3 were
awarded, let me know if I need to do anything?

Pam

“Williams, Hugh (BSMG)"" wrote:

Pam - see note below. Please advise. Thanks!

-----Original Message-----

From: [email] [mailto:[email]]
Sent: Friday, August 24. 2001 7:16 AM

To: [email]

Subject: Ticket assistance

Hugh, me lad ---

What is our current cntry load for the Camden, NJ date of 98 Degrees (Aug, 29).
Lf we have 4 extras, | really could use them. Let me know ASAP.

81869597

From: Judkins, Mike L.

To: Kane, R. F. <RSM> 1100; Manos, Steven <RMO> 1110; Young, Mark <RSM>
1200; Orourke, Rory <RMO> 1210; Uffindell, Colin M. <RSM> 1700; Jandes, Jeffrey
K. <RMO> 1710; Riscr, David B, <RSM> 1900; MacWilliams, Lori <RMO> 1910;
Rissler, Robert L. <RSM> 2200; Davis, Natalie <RMO> 2210; Van Horn-Dern, Chery]
<RSM> 2300; Sims, Kevin <RMO> 2310; Driskell, Stanley <RSM> 2600; Williams, H.
Duane <RMO> 2610; Young, Greg A. <RSM> 2900; Noah, Bill D. <RMO> 2910;
Simkins, Barbara J. <RSM> 5100; Hartman, Thomas <RMO> 5110; Roth, William J.
<RSM> 5400; 5410 - S. California ROU; Buckler, Michael] L. <RSM> 5600; Harbaugh,
Larry W. <RMO> 5610; Dotson, Roy P. <RSM> 5800; James, Alan R. <RMO> 5810;
Steen, Scott G. <RSM> 6200; Warden, Kevin D. <ROM> 6210; Cook, Floyd E. <RSM>
6300; Goudreault, Tom W. <RMO> 6310; Garrison, Dean <RSM> 6600; Bishop, Joc
<RMO> 6610

CC: Schmidt, Peter; Best, J. W. (Sls Exec); Cundari, Pat J.; Tucker, Wayne F.;
Wilmesher, Dave L.; Odom, J. Tom; O'Connor, Lori M.; Bochm, John D.; Qualkinbush,
Steve R.; Draper, Dot C.

BCC:

Primary Date: 11/8/1999 9:03:23 AM

Last Modified Date: 1999-Nov-08 09:28:12

Last Touched Date:

Sent Date: 1999-Nov-08 09:03:23

Received Date: 1999-Nov-08 09:03:23

Subject: Submission of 1999 Performance Ratings

Attachments:

FS_EMP_¢ TINGS. xls

2000 _perf_ratings.doc

Ladies and Gentlemen,

Attached are the management guides / schedule and worksheets by which to submit your
1999 performance ratings for both SIAP and 2000 salary plan administrative purposes.

Should you have any questions prior to disseminating this information to your
management team, please call me at cxtension 0472. Thank you for your assistance in
this matter.

Sincerely,

Mike Judkins
Sales Marketing HR

RJR0000001531010480

70037 1880

cezO cE6CS

