filename,category,file_type,raw_text,clean_text,tokens,tokens_no_stopwords,stemmed_tokens,lemmas,entities,top_keywords,sections,text_image_references,text_length,word_count,regex_patterns,key_phrases
, 'steven', 'rmo', '1110', 'young', 'mark', 'rsm', '1200', 'orourk', 'rori', 'rmo', '1210', 'uffindel', 'colin', 'rsm', '1700', 'jand', 'jeffrey', 'rmo', '1710', 'riscr', 'david', 'rsm', '1900', 'macwilliam', 'lori', 'rmo', '1910', 'rissler', 'robert', 'rsm', '2200', 'davi', 'natali', 'rmo', '2210', 'van', 'horn', 'dern', 'cheri', 'rsm', '2300', 'sim', 'kevin', 'rmo', '2310', 'driskel', 'stanley', 'rsm', '2600', 'william', 'duan', 'rmo', '2610', 'young', 'greg', 'rsm', '2900', 'noah', 'bill', 'rmo', '2910', 'simkin', 'barbara', 'rsm', '5100', 'hartman', 'thoma', 'rmo', '5110', 'roth', 'william', 'rsm', '5400', '5410', 'california', 'rou', 'buckler', 'michael', 'rsm', '5600', 'harbaugh', 'larri', 'rmo', '5610', 'dotson', 'roy', 'rsm', '5800', 'jame', 'alan', 'rmo', '5810', 'steen', 'scott', 'rsm', '6200', 'warden', 'kevin', 'rom', '6210', 'cook', 'floyd', 'rsm', '6300', 'goudreault', 'tom', 'rmo', '6310', 'garrison', 'dean', 'rsm', '6600', 'bishop', 'joc', 'rmo', '6610', 'schmidt', 'peter', 'best', 'sl', 'exec', 'cundari', 'pat', 'tucker', 'wayn', 'wilmesh', 'dave', 'odom', 'tom', 'connor', 'lori', 'bochm', 'john', 'qualkinbush', 'steve', 'draper', 'dot', 'bcc', 'primari', 'date', '1999', 'last', 'modifi', 'date', '1999', 'nov', 'last', 'touch', 'date', 'sent', 'date', '1999', 'nov', 'receiv', 'date', '1999', 'nov', 'subject', 'submiss', '1999', 'perform', 'rate', 'attach', 'emp', 'ting', 'xl', '2000', 'perf', 'rate', 'doc', 'ladi', 'gentlemen', 'attach', 'manag', 'guid', 'schedul', 'worksheet', 'submit', '1999', 'perform', 'rate', 'siap', '2000', 'salari', 'plan', 'administr', 'purpos', 'question', 'prior', 'dissemin', 'inform', 'manag', 'team', 'pleas', 'call', 'cxtension', '0472', 'thank', 'assist', 'matter', 'sincer', 'mike', 'judkin', 'sale', 'market', 'rjr0000001531010480', '70037', '1880', 'cezo', 'ce6c']","['tobacco', 'company', 'memorandum', 'tamara', 'winfrey', 'watson', 'date', 'march', 'subject', 'taxability', 'teen', 'scholarship', 'award', 'pursuant', 'conversation', 'regard', 'teen', 'award', 'taxability', 'attach', 'recommendation', 'expert', 'good', 'inform', 'winner', 'avoid', 'form', 'please', 'give', 'dick', 'jacobs', 'call', 'question', 'scw', 'attachment', 'lindsley', 'roth', 'bressler', 'jordan', 'message', 'regard', 'degree', 'ticket', 'look', 'like', 'go', 'see', 'note', 'sorry', 'also', 'update', 'web', 'banner', 'ad', 'amend', 'focus', 'degree', 'see', 'allache', 'replace', 'currently', 'com', 'large', 'place', 'ign', 'com', 'chickclick', 'com', 'work', 'anthony', 'get', 'place', 'asap', 'soon', 'hear', 'back', 'let', 'know', 'live', 'date', 'thank', 'original', 'message', 'pamela', 'brown', 'mailto', 'pabrown', 'psg', 'marketingdrive', 'com', 'send', 'friday', 'august', 'williams', 'hugh', 'bsmg', 'subject', 'ticket', 'assistance', 'hugh', 'total', 'entry', 'date', 'duplicate', 'award', 'let', 'know', 'need', 'anything', 'pam', 'williams', 'hugh', 'bsmg', 'write', 'pam', 'see', 'note', 'please', 'advise', 'thank', 'original', 'message', 'jbressicr', 'lortobco', 'com', 'mailto', 'jbressicr', 'lortobco', 'com', 'send', 'friday', 'august', 'hwilliam', 'bsmg', 'com', 'subject', 'ticket', 'assistance', 'hugh', 'lad', 'current', 'cntry', 'load', 'camden', 'date', 'degree', 'aug', 'extra', 'really', 'could', 'use', 'let', 'know', 'asap', 'judkin', 'mike', 'kane', 'rsm', 'manos', 'steven', 'rmo', 'young', 'mark', 'rsm', 'orourke', 'rory', 'rmo', 'uffindell', 'colin', 'rsm', 'jandes', 'jeffrey', 'rmo', 'riscr', 'david', 'rsm', 'macwilliams', 'lori', 'rmo', 'rissler', 'robert', 'rsm', 'davis', 'natalie', 'rmo', 'van', 'horn', 'dern', 'chery', 'rsm', 'sim', 'kevin', 'rmo', 'driskell', 'stanley', 'rsm', 'williams', 'duane', 'rmo', 'young', 'greg', 'rsm', 'noah', 'bill', 'rmo', 'simkin', 'barbara', 'rsm', 'hartman', 'thomas', 'rmo', 'roth', 'william', 'rsm', 'california', 'rou', 'buckler', 'michael', 'rsm', 'harbaugh', 'larry', 'rmo', 'dotson', 'roy', 'rsm', 'james', 'alan', 'rmo', 'steen', 'scott', 'rsm', 'warden', 'kevin', 'rom', 'cook', 'floyd', 'rsm', 'goudreault', 'tom', 'rmo', 'garrison', 'dean', 'rsm', 'bishop', 'joc', 'rmo', 'schmidt', 'peter', 'best', 'sls', 'exec', 'cundari', 'pat', 'tucker', 'wayne', 'wilmesher', 'dave', 'odom', 'tom', 'connor', 'lori', 'bochm', 'john', 'qualkinbush', 'steve', 'draper', 'dot', 'bcc', 'primary', 'date', 'last', 'modify', 'date', 'nov', 'last', 'touch', 'date', 'send', 'date', 'nov', 'receive', 'date', 'nov', 'subject', 'submission', 'performance', 'rating', 'attachment', 'emp', 'ting', 'xls', 'perf', 'rating', 'doc', 'lady', 'gentleman', 'attach', 'management', 'guide', 'schedule', 'worksheet', 'submit', 'performance', 'rating', 'siap', 'salary', 'plan', 'administrative', 'purpose', 'question', 'prior', 'disseminate', 'information', 'management', 'team', 'please', 'call', 'cxtension', 'thank', 'assistance', 'matter', 'sincerely', 'mike', 'judkin', 'sale', 'marketing', 'cezo']","[('Tamara Winfrey', 'PERSON'), ('S.C.', 'GPE'), ('March 8, 2001', 'DATE'), ('Taxability Teen H.I.P. Scholarship Awards\n\nPursuant', 'ORG'), ('Teen H.I.P. Awards', 'ORG'), ('1099', 'DATE'), ('Dick Jacobs', 'PERSON'), ('V. Lindsley', 'PERSON'), ('J. Bressler', 'PERSON'), ('Jordan', 'PERSON'), ('98 Degrees', 'QUANTITY'), ('98\nDegrees', 'QUANTITY'), ('120', 'CARDINAL'), ('60', 'CARDINAL'), ('98degrees.com', 'CARDINAL'), ('486', 'CARDINAL'), ('60', 'CARDINAL'), ('Anthony', 'PERSON'), ('Pamela Brown', 'PERSON'), ('Friday, August 24, 2001', 'DATE'), ('8:43 AM', 'TIME'), ('Williams', 'PERSON'), ('Hugh', 'PERSON'), ('7', 'CARDINAL'), ('1', 'CARDINAL'), ('only 6', 'CARDINAL'), ('3', 'CARDINAL'), ('Williams', 'PERSON'), ('Hugh', 'PERSON'), ('Friday, August 24. 2001', 'DATE'), ('7:16 AM', 'TIME'), ('Camden', 'GPE'), ('NJ', 'ORG'), ('98 Degrees', 'QUANTITY'), ('29', 'CARDINAL'), ('4', 'CARDINAL'), ('ASAP', 'ORG'), ('Mike L.', 'PERSON'), ('Kane', 'PERSON'), ('R. F. <RSM> 1100', 'PERSON'), ('Manos', 'PERSON'), ('Steven', 'PERSON'), ('1110', 'DATE'), ('Mark', 'PERSON'), ('1200', 'CARDINAL'), ('Orourke', 'ORG'), ('Rory', 'NORP'), ('Uffindell', 'ORG'), ('Colin M. <RSM> 1700', 'PERSON'), ('Jandes', 'PRODUCT'), ('Jeffrey\nK. <RMO>', 'PERSON'), ('1710', 'DATE'), ('Riscr', 'PERSON'), ('David B', 'PERSON'), ('MacWilliams', 'ORG'), ('Lori', 'PERSON'), ('1910', 'DATE'), ('Rissler', 'PERSON'), ('Robert L.', 'PERSON'), ('Davis', 'PERSON'), ('Natalie', 'PERSON'), ('Van Horn-Dern', 'PERSON'), ('Sims', 'ORG'), ('Kevin', 'PERSON'), ('2310', 'CARDINAL'), ('Driskell', 'ORG'), ('Stanley', 'ORG'), ('2600', 'CARDINAL'), ('Williams', 'PERSON'), ('H.\nDuane', 'PERSON'), ('2610', 'CARDINAL'), ('Greg A. <RSM>', 'PERSON'), ('Noah', 'PERSON'), ('Bill D.', 'PERSON'), ('2910', 'DATE'), ('Simkins', 'PERSON'), ('Barbara J. <RSM> 5100', 'PERSON'), ('Hartman', 'PERSON'), ('Thomas', 'PERSON'), ('Roth', 'PERSON'), ('William J.\n<', 'PERSON'), ('5410 - S.', 'PERCENT'), ('Buckler', 'PERSON'), ('Michael] L.', 'PERSON'), ('5600', 'CARDINAL'), ('Harbaugh', 'GPE'), ('Larry W. <RMO>', 'PERSON'), ('5610', 'CARDINAL'), ('Dotson', 'PERSON'), ('Roy P. <RSM> 5800', 'PERSON'), ('James', 'PERSON'), ('Alan R. <RMO>', 'PERSON'), ('5810', 'DATE'), ('Steen', 'PERSON'), ('Scott G.', 'PERSON'), ('Warden', 'GPE'), ('Kevin D.', 'PERSON'), ('Cook', 'PERSON'), ('Floyd E. <RSM>\n', 'PERSON'), ('6300', 'CARDINAL'), ('Goudreault', 'ORG'), ('Tom W. <RMO>', 'PERSON'), ('Garrison', 'PERSON'), ('Dean', 'PERSON'), ('RSM> 6600', 'PERSON'), ('Bishop', 'ORG'), ('6610', 'CARDINAL'), ('Schmidt', 'PERSON'), ('Peter', 'PERSON'), ('J. W.', 'PERSON'), ('Cundari', 'PERSON'), ('Pat J.', 'PERSON'), ('Tucker', 'PERSON'), ('Wayne F.', 'PERSON'), ('Dave L.', 'PERSON'), ('Odom', 'PERSON'), ('J. Tom', 'PERSON'), ('Lori M.', 'PERSON'), ('Bochm', 'GPE'), ('John D.', 'PERSON'), ('Qualkinbush', 'PERSON'), ('Steve R.', 'PERSON'), ('11/8/1999 9:03:23 AM', 'TIME'), ('1999-Nov-08', 'DATE'), ('1999-Nov-08', 'DATE'), ('1999-Nov-08', 'DATE'), ('1999', 'DATE'), ('Ladies and Gentlemen', 'WORK_OF_ART'), ('1999', 'DATE'), ('SIAP', 'ORG'), ('2000', 'CARDINAL'), ('0472', 'DATE'), ('Mike Judkins', 'PERSON'), ('70037 1880', 'DATE')]","['rsm', 'rmo', 'com', '1999', 'date']","{'titles': ['MEMORANDUM', 'SCW:1', 'C8LCEL66', '<RMO> 6610', 'BCC:', 'RJR0000001531010480'], 'tables_or_fields': ['DATE: March 8, 2001', 'winners so as to avoid a 1099 form.', ""Hi Jordan - further to your message regarding 98 Degrees tickets, it looks like they're all gone"", ""Also, just to update you on the web banner ads, we've amended them so they focus just on 98"", ""Degrees (see allached). The 120 x 60 ad will replace what's currently on 98degrees.com while"", ""the larger 486 x 60 will be placed on ign.com and chickclick.com. I'm working with Anthony to get"", 'Sent: Friday, August 24, 2001 8:43 AM', 'Hugh, we had a total of 7 entries for this date (1 was a duplicate so its only 6), and 3 were', 'Sent: Friday, August 24. 2001 7:16 AM', 'What is our current cntry load for the Camden, NJ date of 98 Degrees (Aug, 29).', 'Lf we have 4 extras, | really could use them. Let me know ASAP.', 'To: Kane, R. F. <RSM> 1100; Manos, Steven <RMO> 1110; Young, Mark <RSM>', '1200; Orourke, Rory <RMO> 1210; Uffindell, Colin M. <RSM> 1700; Jandes, Jeffrey', 'K. <RMO> 1710; Riscr, David B, <RSM> 1900; MacWilliams, Lori <RMO> 1910;', 'Rissler, Robert L. <RSM> 2200; Davis, Natalie <RMO> 2210; Van Horn-Dern, Chery]', '<RSM> 2300; Sims, Kevin <RMO> 2310; Driskell, Stanley <RSM> 2600; Williams, H.', 'Duane <RMO> 2610; Young, Greg A. <RSM> 2900; Noah, Bill D. <RMO> 2910;', 'Simkins, Barbara J. <RSM> 5100; Hartman, Thomas <RMO> 5110; Roth, William J.', '<RSM> 5400; 5410 - S. California ROU; Buckler, Michael] L. <RSM> 5600; Harbaugh,', 'Larry W. <RMO> 5610; Dotson, Roy P. <RSM> 5800; James, Alan R. <RMO> 5810;', 'Steen, Scott G. <RSM> 6200; Warden, Kevin D. <ROM> 6210; Cook, Floyd E. <RSM>', '6300; Goudreault, Tom W. <RMO> 6310; Garrison, Dean <RSM> 6600; Bishop, Joc', 'Primary Date: 11/8/1999 9:03:23 AM', 'Last Modified Date: 1999-Nov-08 09:28:12', 'Sent Date: 1999-Nov-08 09:03:23', 'Received Date: 1999-Nov-08 09:03:23', 'Subject: Submission of 1999 Performance Ratings', '2000 _perf_ratings.doc', '1999 performance ratings for both SIAP and 2000 salary plan administrative purposes.', 'management team, please call me at cxtension 0472. Thank you for your assistance in', '70037 1880', 'cezO cE6CS'], 'body': ['Br TOBACCO COMPANY', 'TO: Tamara Winfrey', 'FROM: S.C. Watson', 'SUBJECT: Taxability Teen H.I.P. Scholarship Awards', 'Pursuant to our conversation regarding Teen H.I.P. Awards taxability, the', 'attached is a recommendation from our experts on how best to inform the', 'Please give Dick Jacobs or me a call if you have any questions.', 'Attachment', 'cc:  V. Lindsley', 'J. Roth J', 'J. Bressler', 'ee', '(see note below). Sorry.', ""this placed asap, As soon as we hear back from them, I'll let you know the live date."", 'Thanks', '-----Original Message-----', 'From: Pamela Brown |mailto:;pabrown@ psg.marketingdrive.com|', 'To: Williams, Hugh (BSMG)', 'Subject: Re: FW: Ticket assistance', 'awarded, let me know if I need to do anything?', 'Pam', '“Williams, Hugh (BSMG)"" wrote:', 'Pam - see note below. Please advise. Thanks!', '-----Original Message-----', 'From: [email] [mailto:[email]]', 'To: [email]', 'Subject: Ticket assistance', 'Hugh, me lad ---', '81869597', 'From: Judkins, Mike L.', 'CC: Schmidt, Peter; Best, J. W. (Sls Exec); Cundari, Pat J.; Tucker, Wayne F.;', ""Wilmesher, Dave L.; Odom, J. Tom; O'Connor, Lori M.; Bochm, John D.; Qualkinbush,"", 'Steve R.; Draper, Dot C.', 'Last Touched Date:', 'Attachments:', 'FS_EMP_¢ TINGS. xls', 'Ladies and Gentlemen,', 'Attached are the management guides / schedule and worksheets by which to submit your', 'Should you have any questions prior to disseminating this information to your', 'this matter.', 'Sincerely,', 'Mike Judkins', 'Sales Marketing HR']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}",3186,608,"{'dates': ['11/8/1999'], 'amounts': [], 'emails': ['[email]', '[email]', '[email]']}","['br tobacco company memorandum', 'tamara winfrey', 'watson date', 'our conversation', 'a recommendation', 'our experts', 'the winners', 'dick jacobs', 'a call', 'any questions']"
advertisement_01.tif,advertisement,.tif,"obacco
Doing About
Teen Smoking?

CONFIDENTIAL:
MINNESOTA TOBACCO LITIGATION
TIMN 327637
",obacco doing about teen smoking confidential minnesota tobacco litigation timn 327637,"['obacco', 'doing', 'about', 'teen', 'smoking', 'confidential', 'minnesota', 'tobacco', 'litigation', 'timn', '327637']","['obacco', 'teen', 'smoking', 'confidential', 'minnesota', 'tobacco', 'litigation', 'timn', '327637']","['obacco', 'teen', 'smoke', 'confidenti', 'minnesota', 'tobacco', 'litig', 'timn', '327637']","['obacco', 'teen', 'smoke', 'confidential', 'minnesota', 'tobacco', 'litigation', 'timn']","[('Teen Smoking', 'WORK_OF_ART'), ('327637', 'DATE')]",[],"{'titles': ['CONFIDENTIAL:', 'MINNESOTA TOBACCO LITIGATION', 'TIMN 327637'], 'tables_or_fields': [], 'body': ['obacco', 'Doing About', 'Teen Smoking?']}","{'table_reference': False, 'figure_reference': False, 'diagram_reference': False, 'image_reference': False}",85,11,"{'dates': [], 'amounts': [], 'emails': []}","['teen smoking', 'tobacco litigation timn']"
